Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script

    (32) opt_direction -> LBRACK IDENTIFIER RBRACK .

    LPAREN          reduce using rule 32 (opt_direction -> LBRACK IDENTIFIER RBRACK .)


state 131

    (34) port_property -> qualified_port opt_direction LPAREN named_args . RPAREN
    (67) named_args -> named_args . named_arg COMMA
    (68) named_args -> named_args . named_arg
    (70) named_arg -> . identifier EQ argument
    (79) identifier -> . IDENTIFIER

    RPAREN          shift and go to state 155
    IDENTIFIER      shift and go to state 13

    named_arg                      shift and go to state 154
    identifier                     shift and go to state 156

state 132

    (69) named_args -> empty .

    RPAREN          reduce using rule 69 (named_args -> empty .)
    IDENTIFIER      reduce using rule 69 (named_args -> empty .)


state 133

    (31) assignment -> IDENTIFIER COLON qualified_name LPAREN . named_args RPAREN
    (67) named_args -> . named_args named_arg COMMA
    (68) named_args -> . named_args named_arg
    (69) named_args -> . empty
    (2) empty -> .

    RPAREN          reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)

    empty                          shift and go to state 132
    named_args                     shift and go to state 157

state 134

    (45) real_inport_list -> inport_list COMMA . real_inport
    (43) inport_list -> inport_list COMMA . inport
    (58) real_inport -> . opt_tag qualified_port
    (47) inport -> . real_or_internal_inport
    (48) inport -> . transformed_inport
    (54) opt_tag -> . AT tag_value
    (55) opt_tag -> . empty
    (52) real_or_internal_inport -> . real_inport
    (53) real_or_internal_inport -> . internal_inport
    (49) transformed_inport -> . port_transform real_or_internal_inport
    (2) empty -> .
    (60) internal_inport -> . unqualified_port
    (62) port_transform -> . SLASH argument SLASH
    (63) port_transform -> . SLASH label argument SLASH
    (65) unqualified_port -> . DOT IDENTIFIER

    AT              shift and go to state 105
    IDENTIFIER      reduce using rule 2 (empty -> .)
    SLASH           shift and go to state 106
    DOT             shift and go to state 35

    unqualified_port               shift and go to state 97
    transformed_inport             shift and go to state 98
    real_or_internal_inport        shift and go to state 103
    opt_tag                        shift and go to state 99
    internal_inport                shift and go to state 107
    inport                         shift and go to state 158
    port_transform                 shift and go to state 108
    real_inport                    shift and go to state 159
    empty                          shift and go to state 102

state 135

    (58) real_inport -> opt_tag qualified_port .

    COMMA           reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    IDENTIFIER      reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    RULE            reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    GROUP           reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    APPLY           reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    VOIDPORT        reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    COLON           reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    DOT             reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    NUMBER          reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    LBRACE          reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    LBRACK          reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    TRUE            reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    FALSE           reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    NULL            reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    STRING          reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    $end            reduce using rule 58 (real_inport -> opt_tag qualified_port .)
    RBRACE          reduce using rule 58 (real_inport -> opt_tag qualified_port .)


state 136

    (64) qualified_port -> IDENTIFIER . DOT IDENTIFIER

    DOT             shift and go to state 72


state 137

    (56) tag_value -> NUMBER .

    IDENTIFIER      reduce using rule 56 (tag_value -> NUMBER .)


state 138

    (57) tag_value -> STRING .

    IDENTIFIER      reduce using rule 57 (tag_value -> STRING .)


state 139

    (54) opt_tag -> AT tag_value .

    IDENTIFIER      reduce using rule 54 (opt_tag -> AT tag_value .)


state 140

    (63) port_transform -> SLASH label . argument SLASH
    (71) argument -> . value
    (72) argument -> . identifier
    (82) value -> . dictionary
    (83) value -> . array
    (84) value -> . bool
    (85) value -> . null
    (86) value -> . NUMBER
    (87) value -> . string
    (79) identifier -> . IDENTIFIER
    (91) dictionary -> . LBRACE members RBRACE
    (99) array -> . LBRACK values RBRACK
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (90) null -> . NULL
    (80) string -> . STRING
    (81) string -> . string STRING

    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 13
    LBRACE          shift and go to state 48
    LBRACK          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 51
    NULL            shift and go to state 30
    STRING          shift and go to state 20

    null                           shift and go to state 27
    string                         shift and go to state 42
    dictionary                     shift and go to state 29
    argument                       shift and go to state 160
    value                          shift and go to state 21
    bool                           shift and go to state 24
    array                          shift and go to state 23
    identifier                     shift and go to state 55

state 141

    (62) port_transform -> SLASH argument . SLASH

    SLASH           shift and go to state 161


state 142

    (49) transformed_inport -> port_transform real_or_internal_inport .

    COMMA           reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    IDENTIFIER      reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    RULE            reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    GROUP           reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    APPLY           reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    VOIDPORT        reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    COLON           reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    DOT             reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    NUMBER          reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    LBRACE          reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    LBRACK          reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    TRUE            reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    FALSE           reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    NULL            reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    STRING          reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    $end            reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)
    RBRACE          reduce using rule 49 (transformed_inport -> port_transform real_or_internal_inport .)


state 143

    (92) members -> members member COMMA .

    RBRACE          reduce using rule 92 (members -> members member COMMA .)
    STRING          reduce using rule 92 (members -> members member COMMA .)


state 144

    (95) member -> string COLON . value
    (82) value -> . dictionary
    (83) value -> . array
    (84) value -> . bool
    (85) value -> . null
    (86) value -> . NUMBER
    (87) value -> . string
    (91) dictionary -> . LBRACE members RBRACE
    (99) array -> . LBRACK values RBRACK
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (90) null -> . NULL
    (80) string -> . STRING
    (81) string -> . string STRING

    NUMBER          shift and go to state 43
    LBRACE          shift and go to state 48
    LBRACK          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 51
    NULL            shift and go to state 30
    STRING          shift and go to state 20

    string                         shift and go to state 42
    dictionary                     shift and go to state 29
    value                          shift and go to state 162
    bool                           shift and go to state 24
    array                          shift and go to state 23
    null                           shift and go to state 27

state 145

    (43) inport_list -> inport_list COMMA . inport
    (47) inport -> . real_or_internal_inport
    (48) inport -> . transformed_inport
    (52) real_or_internal_inport -> . real_inport
    (53) real_or_internal_inport -> . internal_inport
    (49) transformed_inport -> . port_transform real_or_internal_inport
    (58) real_inport -> . opt_tag qualified_port
    (60) internal_inport -> . unqualified_port
    (62) port_transform -> . SLASH argument SLASH
    (63) port_transform -> . SLASH label argument SLASH
    (54) opt_tag -> . AT tag_value
    (55) opt_tag -> . empty
    (65) unqualified_port -> . DOT IDENTIFIER
    (2) empty -> .

    SLASH           shift and go to state 106
    AT              shift and go to state 105
    DOT             shift and go to state 35
    IDENTIFIER      reduce using rule 2 (empty -> .)

    unqualified_port               shift and go to state 97
    real_or_internal_inport        shift and go to state 103
    real_inport                    shift and go to state 114
    internal_inport                shift and go to state 107
    inport                         shift and go to state 158
    empty                          shift and go to state 102
